=== [peg] START 05:15 ===
Creating Meta-World envs | task_groups=['peg-insert-side-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:39<00:13,  9.73it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:39<00:13,  9.73it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:39<00:12, 10.44it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:40<00:12, 10.44it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:40<00:11, 10.44it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:40<00:10, 11.30it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:40<00:10, 11.30it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:40<00:10, 11.30it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:40<00:11, 10.76it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:40<00:11, 10.76it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:40<00:11, 10.76it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:40<00:11, 10.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:40<00:11, 10.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:40<00:11, 10.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:40<00:11, 10.60it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:40<00:11, 10.60it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:40<00:11, 10.60it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:40<00:11,  9.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:41<00:11,  9.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:41<00:11,  9.84it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:41<00:11,  9.83it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:41<00:11,  9.83it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:41<00:11,  9.83it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:41<00:10, 10.29it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:41<00:10, 10.29it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:41<00:10, 10.29it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:41<00:11,  9.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:41<00:11,  9.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:41<00:11,  9.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:41<00:11,  9.55it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:41<00:11,  9.55it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:41<00:11,  9.41it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:41<00:11,  9.41it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:42<00:11,  9.41it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:42<00:10,  9.60it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:42<00:10,  9.60it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:42<00:10,  9.59it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:42<00:10,  9.59it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:42<00:10,  9.53it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:42<00:10,  9.53it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:42<00:10,  9.44it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:42<00:10,  9.44it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:42<00:10,  9.44it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:42<00:09, 10.00it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:43<00:09, 10.00it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:43<00:19,  5.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:43<00:19,  5.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:43<00:19,  5.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:43<00:14,  6.54it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:43<00:14,  6.54it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [00:43<00:14,  6.54it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:43<00:12,  7.35it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:43<00:12,  7.35it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [00:43<00:12,  7.35it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:43<00:11,  7.92it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:43<00:11,  7.92it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [00:43<00:11,  7.92it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:43<00:10,  8.74it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:43<00:10,  8.74it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:44<00:10,  8.74it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:44<00:09,  9.01it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:44<00:09,  9.01it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:44<00:09,  9.05it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:44<00:09,  9.05it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:44<00:09,  9.23it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:44<00:09,  9.23it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [00:44<00:09,  9.23it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:44<00:08, 10.07it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:44<00:08, 10.07it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:44<00:08, 10.07it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:44<00:08, 10.14it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:44<00:08, 10.14it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [00:44<00:08, 10.14it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:44<00:08, 10.04it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:44<00:08, 10.04it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:45<00:07, 10.04it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:45<00:07, 10.54it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:45<00:07, 10.54it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:45<00:07, 10.54it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [00:45<00:06, 11.64it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [00:45<00:06, 11.64it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:45<00:06, 11.64it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [00:45<00:07, 10.56it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [00:45<00:07, 10.56it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:45<00:07, 10.56it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:45<00:07, 10.33it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:45<00:07, 10.33it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:45<00:06, 10.33it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:45<00:06, 10.82it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:45<00:06, 10.82it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:45<00:06, 10.82it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [00:45<00:06, 10.43it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [00:46<00:06, 10.43it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:46<00:06, 10.43it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:46<00:06,  9.78it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:46<00:06,  9.78it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:46<00:06,  9.78it/s, running_success_rate=10.0%][A
