===== OVERNIGHT START 2026. 06. 11. (목) 09:42:45 KST =====
===== JOB1 OL-teacher plate 09:42 =====
>>> [09:42] collect_teacher.py --task plate-slide-v3 --n_action_steps 50 --n_episodes 50 --seed 2000 --snap_stride 2 --out ../results/teacher_plate-slide-v3_OL
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [00:08<00:00, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [00:08<00:00, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [00:08<00:00, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [00:08<00:00, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [00:08<00:00, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [00:08<00:00, 43.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [00:08<00:00, 51.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [00:08<00:00, 57.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [00:08<00:00, 63.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [00:08<00:00, 68.05it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [00:08<00:00, 72.50it/s, running_success_rate=0.0%][A
                                                                                                                    [AStepping through eval batches:  64%|██████▍   | 32/50 [01:41<01:45,  5.84s/it, running_success_rate=81.8%]Stepping through eval batches:  66%|██████▌   | 33/50 [01:41<01:54,  6.71s/it, running_success_rate=81.8%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:30,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:30,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:29,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:29,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:29,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:29,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<02:28,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<02:28,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<02:28,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:18, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:18, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:18, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:17, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:17, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:17, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:17, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:17, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:17, 27.21it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:00<00:11, 43.08it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:00<00:08, 53.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:00<00:07, 63.90it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:00<00:06, 68.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:00<00:06, 68.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:00<00:06, 68.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:00<00:06, 68.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:00<00:06, 68.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:00<00:06, 68.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:00<00:06, 68.67it/s, running_success_rate=0.0%][A
