Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:31<00:17, 11.49it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:31<00:23,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:31<00:23,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:31<00:22,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:31<00:20,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:31<00:20,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:31<00:20,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:31<00:19, 10.09it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:31<00:19, 10.09it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:31<00:19, 10.09it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:31<00:17, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:32<00:17, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:32<00:17, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:32<00:16, 11.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:32<00:16, 11.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:32<00:16, 11.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:32<00:21,  8.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:32<00:21,  8.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:32<00:21,  8.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:32<00:20,  9.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:32<00:20,  9.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:32<00:20,  9.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:32<00:18, 10.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:32<00:18, 10.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:32<00:18, 10.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:32<00:16, 10.81it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:33<00:16, 10.81it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:33<00:16, 10.81it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:33<00:16, 11.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:33<00:16, 11.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:33<00:16, 11.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:33<00:20,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:33<00:20,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:33<00:20,  8.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:33<00:18,  9.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:33<00:18,  9.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:33<00:18,  9.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:33<00:17, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:33<00:17, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:33<00:16, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:33<00:16, 10.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:34<00:16, 10.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:34<00:16, 10.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:34<00:15, 11.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:34<00:15, 11.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:34<00:15, 11.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:34<00:18,  8.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:34<00:18,  8.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:34<00:18,  8.98it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:34<00:16,  9.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:34<00:16,  9.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:34<00:16,  9.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:34<00:15, 10.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:34<00:15, 10.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:34<00:15, 10.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:34<00:15, 10.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:35<00:15, 10.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:35<00:15, 10.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:35<00:14, 10.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:35<00:14, 10.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:35<00:14, 10.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:35<00:17,  8.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:35<00:17,  8.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:35<00:17,  8.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:35<00:15,  9.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:35<00:15,  9.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:35<00:15,  9.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:35<00:14, 10.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:35<00:14, 10.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:35<00:14, 10.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:35<00:14, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:36<00:14, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:36<00:14, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:36<00:13, 10.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:36<00:13, 10.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:36<00:13, 10.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:36<00:16,  8.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:36<00:16,  8.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:36<00:16,  8.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:36<00:14,  9.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:36<00:14,  9.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:36<00:14,  9.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:36<00:13, 10.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:36<00:13, 10.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:36<00:13, 10.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:36<00:12, 10.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:36<00:12, 10.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:37<00:12, 10.95it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:37<00:12, 11.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:37<00:12, 11.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:37<00:12, 11.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:37<00:16,  8.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:37<00:16,  8.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:37<00:16,  8.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:37<00:14,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:37<00:14,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:37<00:14,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:37<00:12, 10.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:37<00:12, 10.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:37<00:12, 10.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:37<00:12, 10.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:37<00:12, 10.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:38<00:12, 10.83it/s, running_success_rate=70.0%][A
