=== [coffeepull] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['coffee-pull-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:15<02:14,  3.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:15<01:55,  3.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:15<01:55,  3.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:15<01:46,  4.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:15<01:46,  4.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:15<01:36,  4.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:15<01:36,  4.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:15<01:27,  4.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:15<01:27,  4.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:15<01:27,  4.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:15<01:27,  4.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:15<01:21,  5.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:16<01:21,  5.33it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:16<01:19,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:16<01:19,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:16<01:16,  5.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:17<01:16,  5.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:17<02:26,  2.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:17<02:26,  2.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:17<02:09,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:17<02:09,  3.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:17<01:54,  3.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:17<01:54,  3.74it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:17<01:48,  3.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:17<01:48,  3.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:17<01:38,  4.29it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:18<01:38,  4.29it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:18<01:31,  4.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:18<01:31,  4.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:18<01:25,  4.95it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:18<01:25,  4.95it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:18<01:21,  5.18it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:18<01:21,  5.18it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:18<01:19,  5.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:18<01:19,  5.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:18<01:12,  5.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:19<01:12,  5.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:19<02:31,  2.76it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:19<02:31,  2.76it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:19<02:09,  3.24it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:19<02:09,  3.24it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:19<01:51,  3.73it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:20<01:51,  3.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:20<01:50,  3.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:20<01:50,  3.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:20<01:42,  4.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:20<01:42,  4.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:20<01:30,  4.56it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:20<01:30,  4.56it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:20<01:23,  4.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:20<01:23,  4.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:20<01:19,  5.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:20<01:19,  5.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:20<01:13,  5.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:21<01:13,  5.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:21<01:11,  5.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:21<01:11,  5.73it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:21<02:30,  2.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:22<02:30,  2.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:22<02:04,  3.27it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:22<02:04,  3.27it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:22<01:49,  3.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:22<01:49,  3.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:22<01:40,  4.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:22<01:40,  4.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:22<01:30,  4.50it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:22<01:30,  4.50it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:22<01:24,  4.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:22<01:24,  4.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:22<01:19,  5.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:23<01:19,  5.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:23<01:13,  5.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:23<01:13,  5.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:23<01:16,  5.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:23<01:16,  5.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:23<01:17,  5.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:24<01:17,  5.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:24<02:38,  2.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:24<02:38,  2.52it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:24<02:09,  3.08it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:24<02:09,  3.08it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:24<01:53,  3.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:24<01:53,  3.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:24<01:45,  3.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:25<01:45,  3.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:25<01:36,  4.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:25<01:36,  4.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:25<01:24,  4.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:25<01:24,  4.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:25<01:17,  5.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:25<01:17,  5.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:25<01:14,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:25<01:14,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:25<01:08,  5.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:25<01:08,  5.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:25<01:06,  5.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:26<01:06,  5.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:26<02:22,  2.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:26<02:22,  2.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:26<01:57,  3.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:27<01:57,  3.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:27<01:39,  3.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:27<01:39,  3.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:27<01:30,  4.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:27<01:30,  4.26it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:27<01:22,  4.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:27<01:22,  4.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:27<01:16,  5.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:27<01:16,  5.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:27<01:09,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:27<01:09,  5.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:27<01:06,  5.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:28<01:06,  5.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:28<01:03,  6.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:28<01:03,  6.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:28<01:03,  5.95it/s, running_success_rate=40.0%][A
