===== RAND21 CONTROL START 2026. 06. 11. (목) 10:30:21 KST =====
=== distill student from ../results/teacher_push_rand for 1500 steps ===
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
trainable params: 99.9M / 450.0M (22.2%)
loaded 21 shards (skipped 0 failed) -> 660 windows; img (660, 3, 480, 480), act (660, 50, 4)
step     0  loss=0.6613  (1461ms/step)
step    50  loss=0.0304  (214ms/step)
step   100  loss=0.0231  (201ms/step)
step   150  loss=0.0171  (196ms/step)
step   200  loss=0.0117  (194ms/step)
step   250  loss=0.0230  (194ms/step)
step   300  loss=0.0098  (192ms/step)
step   350  loss=0.0121  (192ms/step)
step   400  loss=0.0222  (191ms/step)
step   450  loss=0.0132  (191ms/step)
step   500  loss=0.0127  (191ms/step)
step   550  loss=0.0110  (195ms/step)
step   600  loss=0.0053  (195ms/step)
step   650  loss=0.0074  (194ms/step)
step   700  loss=0.0370  (195ms/step)
step   750  loss=0.0057  (195ms/step)
step   800  loss=0.0113  (195ms/step)
step   850  loss=0.0073  (196ms/step)
step   900  loss=0.0083  (196ms/step)
step   950  loss=0.0068  (196ms/step)
step  1000  loss=0.0160  (195ms/step)
step  1050  loss=0.0076  (197ms/step)
step  1100  loss=0.0095  (196ms/step)
step  1150  loss=0.0054  (196ms/step)
step  1200  loss=0.0066  (195ms/step)
step  1250  loss=0.0060  (195ms/step)
step  1300  loss=0.0194  (195ms/step)
step  1350  loss=0.0075  (195ms/step)
step  1400  loss=0.0172  (195ms/step)
step  1450  loss=0.0083  (195ms/step)
saved student -> ../results/student_push_rand  (294s)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
 Stepping through eval batches:   0%|          | 0/5 [00:00<?, ?it/s]
 Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:07<00:31, 12.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:07<00:31, 12.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:07<00:31, 12.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:07<00:31, 12.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:07<00:31, 12.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:07<00:31, 12.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:07<00:31, 12.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:08<00:31, 12.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:08<00:49,  8.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:08<00:49,  8.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:08<00:48,  8.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:08<00:43,  9.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:08<00:43,  9.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:08<00:43,  9.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:08<00:39, 10.09it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:08<00:39, 10.09it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:08<00:39, 10.09it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:08<00:36, 10.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:08<00:36, 10.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:08<00:36, 10.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:08<00:34, 11.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:09<00:34, 11.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:09<00:34, 11.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:09<00:33, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:09<00:33, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:09<00:33, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:09<00:31, 12.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:09<00:31, 12.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:09<00:31, 12.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:09<00:30, 12.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:09<00:30, 12.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:09<00:30, 12.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:09<00:29, 12.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:09<00:29, 12.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:09<00:29, 12.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:09<00:29, 12.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:09<00:29, 12.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:09<00:29, 12.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:09<00:29, 12.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:09<00:29, 12.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:10<00:29, 12.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:10<00:29, 12.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:10<00:29, 12.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:10<00:29, 12.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:10<00:29, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:10<00:29, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:10<00:29, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:10<00:29, 12.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:10<00:29, 12.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:10<00:29, 12.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:10<00:28, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:10<00:28, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:10<00:28, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:10<00:28, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:10<00:28, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:10<00:28, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:10<00:28, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:10<00:28, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:10<00:28, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:10<00:28, 12.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:11<00:28, 12.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:11<00:28, 12.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:11<00:28, 12.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:11<00:28, 12.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:11<00:28, 12.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:27, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:27, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:11<00:27, 12.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:27, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:27, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:11<00:27, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:11<00:27, 12.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:11<00:27, 12.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:11<00:27, 12.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:11<00:27, 13.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:11<00:27, 13.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:11<00:27, 13.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:11<00:27, 13.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:11<00:27, 13.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:12<00:27, 13.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:12<00:27, 12.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:12<00:27, 12.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:12<00:27, 12.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:12<00:41,  8.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:12<00:41,  8.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:12<00:41,  8.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:12<00:36,  9.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:12<00:36,  9.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:12<00:36,  9.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:12<00:33, 10.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:12<00:33, 10.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:12<00:33, 10.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:12<00:31, 11.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:12<00:31, 11.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:13<00:30, 11.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:29, 11.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:29, 11.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:13<00:29, 11.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:28, 12.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:28, 12.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:13<00:28, 12.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:27, 12.37it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:27, 12.37it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:13<00:27, 12.37it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:26, 12.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:26, 12.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:13<00:26, 12.57it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:13<00:26, 12.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:13<00:26, 12.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:13<00:26, 12.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:13<00:25, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:13<00:25, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:13<00:25, 12.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:13<00:25, 12.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:14<00:25, 12.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:14<00:25, 12.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:25, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:25, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:14<00:25, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:25, 12.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:25, 12.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:14<00:25, 12.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:25, 12.76it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:25, 12.76it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:14<00:25, 12.76it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:25, 12.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:25, 12.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:14<00:25, 12.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:14<00:24, 12.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:14<00:24, 12.80it/s, running_success_rate=30.0%][A
