=== [sweepinto] START 03:44 ===
Creating Meta-World envs | task_groups=['sweep-into-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:24<01:03,  5.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:24<01:02,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:24<01:02,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:24<00:59,  6.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:24<00:59,  6.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:24<00:58,  6.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:24<00:58,  6.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:24<01:04,  5.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:25<01:04,  5.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:25<01:07,  5.37it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:25<01:07,  5.37it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:25<01:06,  5.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:25<01:06,  5.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:25<01:03,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:25<01:03,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:25<01:00,  5.95it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:25<01:00,  5.95it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:25<00:59,  6.01it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:25<00:59,  6.01it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:25<00:58,  6.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:26<00:58,  6.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:26<00:56,  6.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:26<00:56,  6.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:26<01:03,  5.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:26<01:03,  5.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:26<01:07,  5.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:26<01:07,  5.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:26<01:04,  5.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:26<01:04,  5.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:26<01:02,  5.70it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:27<01:02,  5.70it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:27<01:01,  5.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:27<01:01,  5.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:27<00:59,  5.87it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:27<00:59,  5.87it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:27<01:02,  5.59it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:27<01:02,  5.59it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:27<01:04,  5.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:28<01:04,  5.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:28<02:09,  2.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:28<02:09,  2.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:28<01:48,  3.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:28<01:48,  3.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:28<01:38,  3.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:29<01:38,  3.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:29<01:33,  3.70it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:29<01:33,  3.70it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:29<01:28,  3.89it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:29<01:28,  3.89it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:29<01:17,  4.42it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:29<01:17,  4.42it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:29<01:11,  4.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:29<01:11,  4.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:29<01:06,  5.16it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:29<01:06,  5.16it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:29<01:03,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:30<01:03,  5.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:30<01:00,  5.63it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:30<01:00,  5.63it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:30<01:02,  5.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:30<01:02,  5.45it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:30<01:02,  5.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:30<01:02,  5.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:30<00:57,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:30<00:57,  5.85it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:30<00:57,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:30<00:57,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:30<00:55,  5.98it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:31<00:55,  5.98it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:31<00:53,  6.25it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:31<00:53,  6.25it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:31<00:53,  6.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:31<00:53,  6.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:31<00:59,  5.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:31<00:59,  5.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:31<00:58,  5.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:31<00:58,  5.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:31<00:57,  5.73it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:31<00:57,  5.73it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:31<00:58,  5.58it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:32<00:58,  5.58it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:32<00:58,  5.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:32<00:58,  5.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:32<00:57,  5.67it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:32<00:57,  5.67it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:32<00:54,  6.01it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:32<00:54,  6.01it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:32<00:55,  5.90it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:32<00:55,  5.90it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:32<00:54,  5.95it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:33<00:54,  5.95it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:33<00:55,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:33<00:55,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:33<00:55,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:33<00:55,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:33<00:55,  5.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:33<00:55,  5.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:33<00:52,  6.04it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:33<00:52,  6.04it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:33<00:53,  6.02it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:33<00:53,  6.02it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:33<00:51,  6.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:33<00:51,  6.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:33<00:50,  6.26it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:34<00:50,  6.26it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:34<00:53,  5.94it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:34<00:53,  5.94it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:34<00:58,  5.41it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:34<00:58,  5.41it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:34<00:57,  5.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:34<00:57,  5.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:34<00:56,  5.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:34<00:56,  5.50it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:34<00:56,  5.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:35<00:56,  5.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:35<00:53,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:35<00:53,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:35<00:54,  5.69it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:35<00:54,  5.69it/s, running_success_rate=60.0%][A
