=== [shelfplace] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['shelf-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:51<00:53,  5.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:51<00:52,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:51<00:52,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:51<00:52,  5.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:51<00:52,  5.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:51<00:52,  5.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:52<00:52,  5.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:52<01:42,  2.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:52<01:42,  2.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:52<01:27,  3.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:52<01:27,  3.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:52<01:16,  3.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:52<01:16,  3.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:52<01:05,  4.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:52<01:05,  4.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:52<00:59,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:53<00:59,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:53<00:56,  4.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:53<00:56,  4.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:53<00:54,  5.04it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:53<00:54,  5.04it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:53<00:50,  5.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:53<00:50,  5.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:53<00:47,  5.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:53<00:47,  5.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:53<00:48,  5.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:54<00:48,  5.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:54<01:41,  2.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:54<01:41,  2.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:54<01:25,  3.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:55<01:25,  3.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:55<01:16,  3.48it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:55<01:16,  3.48it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:55<01:08,  3.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:55<01:08,  3.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:55<01:01,  4.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:55<01:01,  4.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:55<00:56,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:55<00:56,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:55<00:53,  4.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:55<00:53,  4.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:55<00:51,  5.13it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:56<00:51,  5.13it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:56<00:47,  5.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:56<00:47,  5.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:56<00:48,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:57<00:48,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:57<01:47,  2.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:57<01:47,  2.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:57<01:25,  3.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:57<01:25,  3.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:57<01:17,  3.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:57<01:17,  3.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:57<01:09,  3.71it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:57<01:09,  3.71it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:57<01:04,  3.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:58<01:04,  3.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:58<01:00,  4.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:58<01:00,  4.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:58<00:55,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:58<00:55,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:58<00:49,  5.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:58<00:49,  5.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:58<00:48,  5.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:58<00:48,  5.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:58<00:46,  5.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:59<00:46,  5.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:59<01:35,  2.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:59<01:35,  2.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:59<01:16,  3.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [01:00<01:16,  3.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [01:00<01:06,  3.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [01:00<01:06,  3.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [01:00<00:58,  4.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [01:00<00:58,  4.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [01:00<00:53,  4.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [01:00<00:53,  4.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [01:00<00:53,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [01:00<00:53,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [01:00<00:48,  4.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [01:00<00:48,  4.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [01:00<00:43,  5.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [01:00<00:43,  5.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [01:00<00:39,  6.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [01:01<00:39,  6.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [01:01<00:37,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [01:01<00:37,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [01:01<01:14,  3.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [01:01<01:14,  3.21it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [01:01<01:02,  3.79it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [01:02<01:02,  3.79it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [01:02<00:55,  4.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [01:02<00:55,  4.23it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [01:02<00:50,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [01:02<00:50,  4.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [01:02<00:45,  5.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [01:02<00:45,  5.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [01:02<00:43,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [01:02<00:43,  5.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [01:02<00:42,  5.48it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [01:02<00:42,  5.48it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [01:02<00:38,  6.03it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [01:03<00:38,  6.03it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [01:03<00:36,  6.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [01:03<00:36,  6.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [01:03<00:35,  6.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [01:03<00:35,  6.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [01:03<01:07,  3.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [01:03<01:07,  3.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [01:03<00:55,  4.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [01:04<00:55,  4.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [01:04<00:50,  4.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [01:04<00:50,  4.52it/s, running_success_rate=70.0%][A
