=== [winclose] START 03:44 ===
Creating Meta-World envs | task_groups=['window-close-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:26<00:46,  7.60it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:26<01:50,  3.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:26<01:50,  3.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:26<01:33,  3.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:26<01:33,  3.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:26<01:22,  4.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:26<01:22,  4.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:26<01:09,  4.98it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:27<01:09,  4.98it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:27<01:02,  5.49it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:27<01:02,  5.49it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:27<01:01,  5.58it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:27<01:01,  5.58it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:27<00:59,  5.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:27<00:59,  5.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:27<00:53,  6.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:27<00:53,  6.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:27<00:52,  6.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:27<00:52,  6.51it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:27<00:47,  7.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:27<00:47,  7.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:27<00:43,  7.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:27<00:43,  7.74it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:27<00:44,  7.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:28<00:44,  7.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:28<00:41,  8.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:28<00:41,  8.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:28<00:42,  7.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:28<00:42,  7.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:28<00:44,  7.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:28<00:44,  7.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:28<00:44,  7.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:28<00:44,  7.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:28<00:43,  7.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:28<00:43,  7.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:28<00:44,  7.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:28<00:44,  7.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:28<00:44,  7.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:29<00:44,  7.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:29<00:44,  7.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:29<00:44,  7.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:29<00:43,  7.61it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:29<00:43,  7.61it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:29<00:42,  7.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:29<00:42,  7.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:29<00:44,  7.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:29<00:44,  7.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:29<00:46,  7.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:29<00:46,  7.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:29<00:49,  6.55it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:29<00:49,  6.55it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:29<00:49,  6.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:30<00:49,  6.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:30<00:49,  6.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:30<00:49,  6.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:30<00:48,  6.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:30<00:48,  6.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:30<00:50,  6.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:30<00:50,  6.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:30<00:48,  6.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:30<00:48,  6.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:30<00:47,  6.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:30<00:47,  6.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:30<00:47,  6.63it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:31<00:47,  6.63it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:31<00:50,  6.22it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:31<00:50,  6.22it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:31<00:51,  6.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:31<00:51,  6.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:31<00:47,  6.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:31<00:47,  6.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:31<00:50,  6.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:31<00:50,  6.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:31<00:51,  6.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:31<00:51,  6.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:31<00:46,  6.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:31<00:46,  6.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:31<00:45,  6.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:32<00:45,  6.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:32<00:49,  6.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:32<00:49,  6.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:32<00:51,  5.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:32<00:51,  5.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:32<00:53,  5.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:32<00:53,  5.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:32<00:53,  5.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:32<00:53,  5.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:32<00:51,  5.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:32<00:51,  5.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:32<00:49,  6.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:33<00:49,  6.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:33<00:49,  6.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:33<00:49,  6.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:33<00:46,  6.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:33<00:46,  6.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:33<00:45,  6.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:33<00:45,  6.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:33<00:47,  6.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:33<00:47,  6.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:33<00:48,  6.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:34<00:48,  6.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:34<01:58,  2.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:34<01:58,  2.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:34<01:38,  3.01it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:35<01:38,  3.01it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:35<01:22,  3.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:35<01:22,  3.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:35<01:13,  4.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:35<01:13,  4.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:35<01:07,  4.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:35<01:07,  4.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:35<01:00,  4.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:35<01:00,  4.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:35<00:56,  5.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:35<00:56,  5.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:35<00:52,  5.55it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:36<00:52,  5.55it/s, running_success_rate=50.0%][A
